Year,meanBTT,medianBTT
1957,14.906328192113127,2.2274850488325955
1958,14.887865217849102,2.2259633783340353
1959,14.86905740223809,2.2244314830818657
1960,14.849907983317776,2.2228961845448936
1961,14.830420268540808,2.221339279473953
1962,14.81059763376794,2.219769469663616
1963,14.790443522205548,2.2181660435572166
1964,14.76996144328814,2.216572364054192
1965,14.749154971506925,2.214937220361142
1966,14.728027745185287,2.2133182894473467
1967,14.70658346520226,2.2116476302332218
1968,14.684825893665,2.2100111495456174
1969,14.662758852531582,2.2083361777802812
1970,14.640386222185237,2.2066436578078314
1971,14.617711939961367,2.204938688653064
1972,14.594739998628766,2.2032212347684395
1973,14.57147444482643,2.201515219262984
1974,14.547919377457434,2.19978409546943
1975,14.52407894604154,2.1980591441057173
1976,14.499957349028008,2.196291492028427
1977,14.475558832070394,2.1945379183084253
1978,14.450887686264988,2.192759665238175
1979,14.42594824635469,2.191011521842189
1980,14.400744888900071,2.1892241922331572
1981,14.375282030419628,2.1874453811641024
1982,14.349564125500898,2.185653629331313
1983,14.323595664884563,2.1838322196923814
1984,14.297381173523409,2.1820320102185558
1985,14.270925208618102,2.180209345740813
1986,14.244232357631892,2.1784123899553838
1987,14.217307236286196,2.176584966856591
1988,14.190154486539145,2.174777751596755
1989,14.162778774549174,2.172932277603338
1990,14.135184788625732,2.171106673183043
1991,14.107377237169214,2.169260456471256
1992,14.079360846602155,2.1674520609743864
1993,14.05114035929387,2.1656093352561174
1994,14.022720531480582,2.1637846737864455
1995,13.994106131183091,2.1619495208751673
1996,13.965301936124165,2.1600930833715184
1997,13.936312731647615,2.158258737129323
1998,13.907143308641146,2.15640877398468
1999,13.87779846146506,2.1796163963492297
2000,13.848282985888705,2.177713940012957
2001,13.818601677036773,2.1758427587626072
2002,13.788759327347318,2.1739499408919722
2003,13.75876072454345,2.1720692875500283
2004,13.728610649620588,2.1701891430838645
2005,13.698313874851099,2.1683121736443094
2006,13.667875161808174,2.166448286321625
2007,13.637299259410657,2.1645637589584905
2008,13.606590901990568,2.1627056569921224
2009,13.57575480738502,2.160832326997962
2010,13.544795675054097,2.158987549225756
2011,13.513718184226327,2.1571292452056934
2012,13.482526992073213,2.1552912886320215
2013,13.451226731914302,2.1534541360070962
2014,13.419822011454212,2.1516116469692674
